[('', '', '', 'f. sg. nom.'),
('', 'NinA', 'ni', 'm. sg. i.'),
('', 'ye', '', 'pr. [4] md. sg. 1'),
('', 'w', 'h', 'iic.'),
('', 'dByaH', 't', 'm. pl. abl.'),
('', 'QaH', 'an', 'm. sg. abl.'),
('', 'QaH', 'an', 'm. sg. g.'),
('', 'Qi', 'an', 'm. sg. loc.'),
('', 'eyuH', '', 'opt. [6] ac. pl. 3'),
('', 'amarda', 'Rd', 'pft. ac. sg. 3'),
('', 'I', '', 'n. du. acc.'),
('', 'yAmahe', '', 'pr. [4] md. pl. 1'),
('', 'e', '', 'f. sg. dat.'),
('', 'odante', 'ud', 'pr. [1] md. pl. 3'),
('', 'odate', 'ud', 'pr. [1] md. sg. 3'),
('', 'odati', 'ud', 'pr. [1] ac. sg. 3'),
('', 'riyeta', 'R', 'opt. ps. sg. 3'),
('', 'H', 'r', 'adv.'),
('', 'ni', '', 'n. pl. acc.'),
('', 'moda', 'd', 'pft. ac. sg. 3'),
('', 'moha', 'h', 'pft. ac. sg. 3'),
('mu', 'e', '', 'pft. md. sg. 3'),
('mu', 'uH', '', 'pft. ac. pl. 3'),
('', 'NAti', '', 'pr. [9] ac. sg. 3'),
('', 'Nanti', '', 'pr. [9] ac. pl. 3'),
('', 'yata', '', 'imp. [4] ac. pl. 2'),
('', 'yetAm', '', 'opt. [4] ac. du. 3'),
('', 'eByaH', 'a', 'n. pl. dat.'),
('', 'nASa', 'S', 'pft. ac. sg. 3'),
('', 'nAda', 'd', 'pft. ac. sg. 3'),
('na', 'a', '', 'pft. ac. sg. 3'),
('', 'Ntaka', 'ntaka', 'iic.'),
('', 'Ntakam', 'ntaka', 'm. sg. acc.'),
('', 'NdrAya', 'ndra', 'm. sg. dat.'),
('', 'Ndra', 'ndra', 'm. sg. voc.'),
('', 'Ndrasya', 'ndra', 'm. sg. g.'),
('', 'NdreNa', 'ndra', 'm. sg. i.'),
('', 'ayoH', 'A', 'm. du. g.'),
('', 'eSuH', 'aS', 'pft. ac. pl. 3'),
('', 'edatuH', 'ad', 'pft. ac. du. 3'),
('', 'atsva', 'A', 'imp. [3] md. sg. 2'),
('', 'daDyAt', 'DA', 'opt. [3] ac. sg. 3'),
('', 'jagrAha', 'grah', 'pft. ac. sg. 3'),
('', 'etatuH', 'at', 'pft. ac. du. 3'),
('', 'arteran', 'Rt', 'opt. [1] md. pl. 3'),
('', 'QjyAt', 'j', 'opt. [7] ac. sg. 3'),
('', 'yapatan', 'ipat', 'impft. [1] ac. pl. 3'),
('', 'yapatat', 'ipat', 'impft. [1] ac. sg. 3'),
('', 'yavArayan', 'ivAray', 'ca. impft. ac. pl. 3'),
('', 'yavArayat', 'ivAray', 'ca. impft. ac. sg. 3'),
('', 'yavedayan', 'iveday', 'ca. impft. ac. pl. 3'),
('', 'Izu', 'i', 'f. pl. loc.'),
('', 'e', '', 'ca. pr. md. sg. 1'),
('', 'ntu', '', 'imp. [2] ac. pl. 3'),
('', 'yantu', '', 'imp. [4] ac. pl. 3'),
('', 'yatu', '', 'imp. [4] ac. sg. 3'),
('', 'yeyam', '', 'opt. [4] ac. sg. 1'),
('', 'aDvam', '', 'imp. [1] md. pl. 2'),
('pa', 'uH', '', 'pft. ac. pl. 3'),
('', 'smAt', '', 'm. sg. abl.'),
('', 'arpati', 'Rp', 'pr. [1] ac. sg. 3'),
('', 'usrAva', 'ru', 'pft. ac. sg. 3'),
('', 'ASAmyat', 'aSam', 'impft. [4] ac. sg. 3'),
('', 'Adravan', 'adru', 'impft. [1] ac. pl. 3'),
('', 'Adravat', 'adru', 'impft. [1] ac. sg. 3'),
('', 'AtizWanta', 'asTA', 'impft. [1] md. pl. 3'),
('', 'AtizWata', 'asTA', 'impft. [1] md. sg. 3'),
('', 'w', 'z', 'f. sg. nom.'),
('', 'w', 'z', 'iic.'),
('', 'Avartata', 'avRt', 'impft. [1] md. sg. 3'),
('', 'emuH', 'am', 'pft. ac. pl. 3'),
('', 'cakarza', 'kRz', 'pft. ac. sg. 3'),
('', 'cikzepa', 'kzip', 'pft. ac. sg. 3'),
('', 'cukruSuH', 'kruS', 'pft. ac. pl. 3'),
('', 'oditi', 'ud', 'pr. [2] ac. sg. 3'),
('', 'roda', 'd', 'pft. ac. sg. 3'),
('', 'avataH', 'u', 'pr. [1] ac. du. 3'),
('', 'uzvApa', 'vap', 'pft. ac. sg. 3'),
('', 'tasTe', 'sTA', 'pft. md. sg. 3'),
('', 'tasTire', 'sTA', 'pft. md. pl. 3'),
('', 'NDanam', 'nDana', 'n. sg. nom.'),
('', 'arDante', 'RD', 'pr. [1] md. pl. 3'),
('', 'avO', 'A', 'pft. ac. sg. 3'),
('', 'k', 'c', 'm. sg. nom.'),
('', 'Oti', 'u', 'pr. [2] ac. sg. 3'),
('', 'asi', '', 'ca. pr. ac. sg. 2'),
('', 'oByAm', 'as', 'n. du. i.'),
('', 'oByaH', 'as', 'n. pl. abl.'),
('ra', 'a', '', 'pft. ac. sg. 3'),
('', 'ejuH', 'Aj', 'pft. ac. pl. 3'),
('', 'emire', 'am', 'pft. md. pl. 3'),
('', 'otsyati', 'uD', 'fut. ac. sg. 3'),
('', 'k', 'j', 'f. sg. nom.'),
('ru', 'uH', '', 'pft. ac. pl. 3'),
('', 'vanti', '', 'pr. [2] ac. pl. 3'),
('', 'ataH', '', 'pr. [6] ac. du. 3'),
('', 'etAm', '', 'opt. [6] ac. du. 3'),
('', 'Iryeta', 'R', 'opt. ps. sg. 3'),
('', 'Izu', '', 'f. pl. loc.'),
('', 'ezyAmaH', 'i', 'fut. ac. pl. 1'),
('', 'daDIta', 'DA', 'opt. [3] md. sg. 3'),
('', 'tApa', 'p', 'pft. ac. sg. 3'),
('', 'arpanti', 'Rp', 'pr. [1] ac. pl. 3'),
('', 'asAra', 'R', 'pft. ac. sg. 3'),
('', 'asarja', 'Rj', 'pft. ac. sg. 3'),
('', 'AByAm', 'ad', 'n. du. i.'),
('', 'vanti', '', 'pr. [8] ac. pl. 3'),
('ta', 'uH', '', 'pft. ac. pl. 3'),
('', 'yoH', 'd', 'n. du. g.'),
('', 'e', 'ad', 'n. du. acc.'),
('', 'Ni', 'ni', 'iic.'),
('', 'kzyAmaH', 'j', 'fut. ac. pl. 1'),
('', 'kzyati', 'j', 'fut. ac. sg. 3'),
('', 'ndyAm', 'd', 'opt. [7] ac. sg. 1'),
('', 'rAma', 'm', 'pft. ac. sg. 3'),
('', 'Nate', '', 'pr. [9] md. pl. 3'),
('', 'vaH', 'U', 'f. pl. nom.'),
('', 'NdaH', 'nda', 'm. sg. nom.'),
('', 'arDase', 'RD', 'pr. [1] md. sg. 2'),
('', 'etAm', '', 'opt. [1] ac. du. 3'),
('va', 'ire', '', 'pft. md. pl. 3'),
('va', 'e', '', 'pft. md. sg. 3'),
('', 'ayeta', 'i', 'opt. [1] md. sg. 3'),
('vi', 'uH', '', 'pft. ac. pl. 3'),
('yu', 'e', '', 'pft. md. sg. 3')]
